                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4350_lcd_v4
                                    147 	.globl _PCON
                                    148 	.globl _DPH
                                    149 	.globl _DPL
                                    150 	.globl _SP
                                    151 	.globl _P0
                                    152 	.globl _bitSet
                                    153 	.globl _paritySet
                                    154 	.globl _baudSet
                                    155 	.globl _UART_en
                                    156 	.globl _selection
                                    157 	.globl _drawChar_PARM_6
                                    158 	.globl _drawChar_PARM_5
                                    159 	.globl _drawChar_PARM_4
                                    160 	.globl _drawChar_PARM_3
                                    161 	.globl _drawChar_PARM_2
                                    162 	.globl _fillRect_PARM_5
                                    163 	.globl _fillRect_PARM_4
                                    164 	.globl _fillRect_PARM_3
                                    165 	.globl _fillRect_PARM_2
                                    166 	.globl _testCircles_PARM_2
                                    167 	.globl _drawCircle_PARM_4
                                    168 	.globl _drawCircle_PARM_3
                                    169 	.globl _drawCircle_PARM_2
                                    170 	.globl _drawPixel_PARM_3
                                    171 	.globl _drawPixel_PARM_2
                                    172 	.globl _rtcWrite_PARM_2
                                    173 	.globl __height
                                    174 	.globl __width
                                    175 	.globl _textbgcolor
                                    176 	.globl _textcolor
                                    177 	.globl _rotation
                                    178 	.globl _textsize
                                    179 	.globl _cursor_y
                                    180 	.globl _cursor_x
                                    181 	.globl _received_flag
                                    182 	.globl _received_byte
                                    183 	.globl _seg7_address
                                    184 	.globl _lcd_address
                                    185 	.globl _rowloc
                                    186 	.globl _colloc
                                    187 	.globl _iowrite8
                                    188 	.globl _ioread8
                                    189 	.globl _ramWrite8
                                    190 	.globl _ramRead8
                                    191 	.globl _writeAllRAM
                                    192 	.globl _checkAllRAM
                                    193 	.globl _delay
                                    194 	.globl _writeRegister8
                                    195 	.globl _writeRegister16
                                    196 	.globl _seg7Test
                                    197 	.globl _rtcInit
                                    198 	.globl _rtcBusy
                                    199 	.globl _rtcCmd
                                    200 	.globl _rtcWrite
                                    201 	.globl _rtcRead
                                    202 	.globl _rtcPrint
                                    203 	.globl _setCursor
                                    204 	.globl _setTextColor
                                    205 	.globl _setTextSize
                                    206 	.globl _setAddress
                                    207 	.globl _TFT_LCD_INIT
                                    208 	.globl _drawPixel
                                    209 	.globl _drawCircle
                                    210 	.globl _testCircles
                                    211 	.globl _fillRect
                                    212 	.globl _fillTop
                                    213 	.globl _fillScreen
                                    214 	.globl _clearLCD
                                    215 	.globl _LCD_string_write
                                    216 	.globl _writeNewLine
                                    217 	.globl _freeType
                                    218 	.globl _keyDetect
                                    219 	.globl _reverse
                                    220 	.globl _reverse16
                                    221 	.globl _hexToASCII
                                    222 	.globl _ASCIItoHex
                                    223 	.globl _asciiToDec
                                    224 	.globl _asciiToHex
                                    225 	.globl _print4Hex
                                    226 	.globl _print8Hex
                                    227 	.globl _print16Hex
                                    228 	.globl _print16Dec
                                    229 	.globl _print8ASCII
                                    230 	.globl _print16ASCII
                                    231 	.globl _setColorDefault
                                    232 	.globl _setColorSelect
                                    233 	.globl _setColorHighlight1
                                    234 	.globl _setColorHighlight2
                                    235 	.globl _setColorGray
                                    236 	.globl _setColorMenu
                                    237 	.globl _setColorRed
                                    238 	.globl _setColorWhite
                                    239 	.globl _setColorGreen
                                    240 	.globl _setColorYellow
                                    241 	.globl _inputAddress
                                    242 	.globl _inputBlockType
                                    243 	.globl _inputBlockSize
                                    244 	.globl _printMenu
                                    245 	.globl _dump
                                    246 	.globl _move
                                    247 	.globl _edit
                                    248 	.globl _find
                                    249 	.globl _count
                                    250 	.globl _check
                                    251 	.globl _uart
                                    252 	.globl _main
                                    253 ;--------------------------------------------------------
                                    254 ; special function registers
                                    255 ;--------------------------------------------------------
                                    256 	.area RSEG    (ABS,DATA)
      000000                        257 	.org 0x0000
                           000080   258 _P0	=	0x0080
                           000081   259 _SP	=	0x0081
                           000082   260 _DPL	=	0x0082
                           000083   261 _DPH	=	0x0083
                           000087   262 _PCON	=	0x0087
                           000088   263 _TCON	=	0x0088
                           000089   264 _TMOD	=	0x0089
                           00008A   265 _TL0	=	0x008a
                           00008B   266 _TL1	=	0x008b
                           00008C   267 _TH0	=	0x008c
                           00008D   268 _TH1	=	0x008d
                           000090   269 _P1	=	0x0090
                           000098   270 _SCON	=	0x0098
                           000099   271 _SBUF	=	0x0099
                           0000A0   272 _P2	=	0x00a0
                           0000A8   273 _IE	=	0x00a8
                           0000B0   274 _P3	=	0x00b0
                           0000B8   275 _IP	=	0x00b8
                           0000C8   276 _T2CON	=	0x00c8
                           0000C9   277 _T2MOD	=	0x00c9
                           0000CA   278 _RCAP2L	=	0x00ca
                           0000CB   279 _RCAP2H	=	0x00cb
                           0000CC   280 _TL2	=	0x00cc
                           0000CD   281 _TH2	=	0x00cd
                           0000D0   282 _PSW	=	0x00d0
                           0000E0   283 _ACC	=	0x00e0
                           0000E0   284 _A	=	0x00e0
                           0000F0   285 _B	=	0x00f0
                                    286 ;--------------------------------------------------------
                                    287 ; special function bits
                                    288 ;--------------------------------------------------------
                                    289 	.area RSEG    (ABS,DATA)
      000000                        290 	.org 0x0000
                           000080   291 _P0_0	=	0x0080
                           000081   292 _P0_1	=	0x0081
                           000082   293 _P0_2	=	0x0082
                           000083   294 _P0_3	=	0x0083
                           000084   295 _P0_4	=	0x0084
                           000085   296 _P0_5	=	0x0085
                           000086   297 _P0_6	=	0x0086
                           000087   298 _P0_7	=	0x0087
                           000088   299 _IT0	=	0x0088
                           000089   300 _IE0	=	0x0089
                           00008A   301 _IT1	=	0x008a
                           00008B   302 _IE1	=	0x008b
                           00008C   303 _TR0	=	0x008c
                           00008D   304 _TF0	=	0x008d
                           00008E   305 _TR1	=	0x008e
                           00008F   306 _TF1	=	0x008f
                           000090   307 _P1_0	=	0x0090
                           000091   308 _P1_1	=	0x0091
                           000092   309 _P1_2	=	0x0092
                           000093   310 _P1_3	=	0x0093
                           000094   311 _P1_4	=	0x0094
                           000095   312 _P1_5	=	0x0095
                           000096   313 _P1_6	=	0x0096
                           000097   314 _P1_7	=	0x0097
                           000090   315 _T2	=	0x0090
                           000091   316 _T2EX	=	0x0091
                           000098   317 _RI	=	0x0098
                           000099   318 _TI	=	0x0099
                           00009A   319 _RB8	=	0x009a
                           00009B   320 _TB8	=	0x009b
                           00009C   321 _REN	=	0x009c
                           00009D   322 _SM2	=	0x009d
                           00009E   323 _SM1	=	0x009e
                           00009F   324 _SM0	=	0x009f
                           0000A0   325 _P2_0	=	0x00a0
                           0000A1   326 _P2_1	=	0x00a1
                           0000A2   327 _P2_2	=	0x00a2
                           0000A3   328 _P2_3	=	0x00a3
                           0000A4   329 _P2_4	=	0x00a4
                           0000A5   330 _P2_5	=	0x00a5
                           0000A6   331 _P2_6	=	0x00a6
                           0000A7   332 _P2_7	=	0x00a7
                           0000A8   333 _EX0	=	0x00a8
                           0000A9   334 _ET0	=	0x00a9
                           0000AA   335 _EX1	=	0x00aa
                           0000AB   336 _ET1	=	0x00ab
                           0000AC   337 _ES	=	0x00ac
                           0000AD   338 _ET2	=	0x00ad
                           0000AF   339 _EA	=	0x00af
                           0000B0   340 _P3_0	=	0x00b0
                           0000B1   341 _P3_1	=	0x00b1
                           0000B2   342 _P3_2	=	0x00b2
                           0000B3   343 _P3_3	=	0x00b3
                           0000B4   344 _P3_4	=	0x00b4
                           0000B5   345 _P3_5	=	0x00b5
                           0000B6   346 _P3_6	=	0x00b6
                           0000B7   347 _P3_7	=	0x00b7
                           0000B0   348 _RXD	=	0x00b0
                           0000B1   349 _TXD	=	0x00b1
                           0000B2   350 _INT0	=	0x00b2
                           0000B3   351 _INT1	=	0x00b3
                           0000B4   352 _T0	=	0x00b4
                           0000B5   353 _T1	=	0x00b5
                           0000B6   354 _WR	=	0x00b6
                           0000B7   355 _RD	=	0x00b7
                           0000B8   356 _PX0	=	0x00b8
                           0000B9   357 _PT0	=	0x00b9
                           0000BA   358 _PX1	=	0x00ba
                           0000BB   359 _PT1	=	0x00bb
                           0000BC   360 _PS	=	0x00bc
                           0000BD   361 _PT2	=	0x00bd
                           0000C8   362 _T2CON_0	=	0x00c8
                           0000C9   363 _T2CON_1	=	0x00c9
                           0000CA   364 _T2CON_2	=	0x00ca
                           0000CB   365 _T2CON_3	=	0x00cb
                           0000CC   366 _T2CON_4	=	0x00cc
                           0000CD   367 _T2CON_5	=	0x00cd
                           0000CE   368 _T2CON_6	=	0x00ce
                           0000CF   369 _T2CON_7	=	0x00cf
                           0000C8   370 _CP_RL2	=	0x00c8
                           0000C9   371 _C_T2	=	0x00c9
                           0000CA   372 _TR2	=	0x00ca
                           0000CB   373 _EXEN2	=	0x00cb
                           0000CC   374 _TCLK	=	0x00cc
                           0000CD   375 _RCLK	=	0x00cd
                           0000CE   376 _EXF2	=	0x00ce
                           0000CF   377 _TF2	=	0x00cf
                           0000D0   378 _P	=	0x00d0
                           0000D1   379 _FL	=	0x00d1
                           0000D2   380 _OV	=	0x00d2
                           0000D3   381 _RS0	=	0x00d3
                           0000D4   382 _RS1	=	0x00d4
                           0000D5   383 _F0	=	0x00d5
                           0000D6   384 _AC	=	0x00d6
                           0000D7   385 _CY	=	0x00d7
                                    386 ;--------------------------------------------------------
                                    387 ; overlayable register banks
                                    388 ;--------------------------------------------------------
                                    389 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        390 	.ds 8
                                    391 ;--------------------------------------------------------
                                    392 ; internal ram data
                                    393 ;--------------------------------------------------------
                                    394 	.area DSEG    (DATA)
      000000                        395 _colloc::
      000000                        396 	.ds 1
      000001                        397 _rowloc::
      000001                        398 	.ds 1
      000002                        399 _lcd_address::
      000002                        400 	.ds 2
      000004                        401 _seg7_address::
      000004                        402 	.ds 2
      000006                        403 _received_byte::
      000006                        404 	.ds 1
      000007                        405 _received_flag::
      000007                        406 	.ds 1
      000008                        407 _cursor_x::
      000008                        408 	.ds 2
      00000A                        409 _cursor_y::
      00000A                        410 	.ds 2
      00000C                        411 _textsize::
      00000C                        412 	.ds 1
      00000D                        413 _rotation::
      00000D                        414 	.ds 1
      00000E                        415 _textcolor::
      00000E                        416 	.ds 2
      000010                        417 _textbgcolor::
      000010                        418 	.ds 2
      000012                        419 __width::
      000012                        420 	.ds 2
      000014                        421 __height::
      000014                        422 	.ds 2
      000016                        423 _rtcWrite_PARM_2:
      000016                        424 	.ds 1
      000017                        425 _rtcPrint_printval_65536_222:
      000017                        426 	.ds 9
      000020                        427 _drawPixel_PARM_2:
      000020                        428 	.ds 2
      000022                        429 _drawPixel_PARM_3:
      000022                        430 	.ds 2
      000024                        431 _drawCircle_PARM_2:
      000024                        432 	.ds 2
      000026                        433 _drawCircle_PARM_3:
      000026                        434 	.ds 2
      000028                        435 _drawCircle_PARM_4:
      000028                        436 	.ds 2
      00002A                        437 _drawCircle_x0_65536_389:
      00002A                        438 	.ds 2
      00002C                        439 _drawCircle_f_65536_390:
      00002C                        440 	.ds 2
      00002E                        441 _drawCircle_ddF_x_65536_390:
      00002E                        442 	.ds 2
      000030                        443 _drawCircle_x_65536_390:
      000030                        444 	.ds 2
      000032                        445 _testCircles_PARM_2:
      000032                        446 	.ds 2
      000034                        447 _testCircles_w_65536_394:
      000034                        448 	.ds 2
      000036                        449 _testCircles_h_65536_394:
      000036                        450 	.ds 2
      000038                        451 _fillRect_PARM_2:
      000038                        452 	.ds 2
      00003A                        453 _fillRect_PARM_3:
      00003A                        454 	.ds 2
      00003C                        455 _fillRect_PARM_4:
      00003C                        456 	.ds 2
      00003E                        457 _fillRect_PARM_5:
      00003E                        458 	.ds 2
      000040                        459 _drawChar_PARM_2:
      000040                        460 	.ds 2
      000042                        461 _drawChar_PARM_3:
      000042                        462 	.ds 1
      000043                        463 _drawChar_PARM_4:
      000043                        464 	.ds 2
      000045                        465 _drawChar_PARM_5:
      000045                        466 	.ds 2
      000047                        467 _drawChar_PARM_6:
      000047                        468 	.ds 1
      000048                        469 _drawChar_x_65536_454:
      000048                        470 	.ds 2
      00004A                        471 _drawChar_i_131072_457:
      00004A                        472 	.ds 1
      00004B                        473 _drawChar_line_196608_458:
      00004B                        474 	.ds 1
      00004C                        475 _drawChar_sloc0_1_0:
      00004C                        476 	.ds 2
      00004E                        477 _asciiToHex_store_65536_515:
      00004E                        478 	.ds 2
      000050                        479 _dump_d_65536_547:
      000050                        480 	.ds 2
      000052                        481 _dump_sloc0_1_0:
      000052                        482 	.ds 1
      000053                        483 _move_d_65536_603:
      000053                        484 	.ds 2
      000055                        485 _move_i_131072_612:
      000055                        486 	.ds 2
      000057                        487 _edit_d_65536_622:
      000057                        488 	.ds 2
      000059                        489 _find_i_262144_659:
      000059                        490 	.ds 2
      00005B                        491 _find_sloc0_1_0:
      00005B                        492 	.ds 1
      00005C                        493 _find_sloc1_1_0:
      00005C                        494 	.ds 2
      00005E                        495 _count_i_262144_715:
      00005E                        496 	.ds 2
      000060                        497 _count_sloc0_1_0:
      000060                        498 	.ds 1
      000061                        499 _count_sloc1_1_0:
      000061                        500 	.ds 2
                                    501 ;--------------------------------------------------------
                                    502 ; overlayable items in internal ram 
                                    503 ;--------------------------------------------------------
                                    504 	.area	OSEG    (OVR,DATA)
      000000                        505 _iowrite8_PARM_2:
      000000                        506 	.ds 1
                                    507 	.area	OSEG    (OVR,DATA)
                                    508 	.area	OSEG    (OVR,DATA)
      000000                        509 _ramWrite8_PARM_2:
      000000                        510 	.ds 1
                                    511 	.area	OSEG    (OVR,DATA)
                                    512 	.area	OSEG    (OVR,DATA)
                                    513 	.area	OSEG    (OVR,DATA)
                                    514 	.area	OSEG    (OVR,DATA)
                                    515 	.area	OSEG    (OVR,DATA)
      000000                        516 _writeRegister8_PARM_2:
      000000                        517 	.ds 1
                                    518 	.area	OSEG    (OVR,DATA)
      000000                        519 _writeRegister16_PARM_2:
      000000                        520 	.ds 2
                                    521 	.area	OSEG    (OVR,DATA)
                                    522 	.area	OSEG    (OVR,DATA)
      000000                        523 _rtcCmd_PARM_2:
      000000                        524 	.ds 1
                                    525 	.area	OSEG    (OVR,DATA)
      000000                        526 _setCursor_PARM_2:
      000000                        527 	.ds 2
                                    528 	.area	OSEG    (OVR,DATA)
      000000                        529 _setTextColor_PARM_2:
      000000                        530 	.ds 2
                                    531 	.area	OSEG    (OVR,DATA)
                                    532 	.area	OSEG    (OVR,DATA)
      000000                        533 _setAddress_PARM_2:
      000000                        534 	.ds 2
      000002                        535 _setAddress_PARM_3:
      000002                        536 	.ds 2
      000004                        537 _setAddress_PARM_4:
      000004                        538 	.ds 2
                                    539 	.area	OSEG    (OVR,DATA)
                                    540 	.area	OSEG    (OVR,DATA)
                                    541 ;--------------------------------------------------------
                                    542 ; Stack segment in internal ram 
                                    543 ;--------------------------------------------------------
                                    544 	.area	SSEG
      000000                        545 __start__stack:
      000000                        546 	.ds	1
                                    547 
                                    548 ;--------------------------------------------------------
                                    549 ; indirectly addressable internal ram data
                                    550 ;--------------------------------------------------------
                                    551 	.area ISEG    (DATA)
      000000                        552 _selection::
      000000                        553 	.ds 1
      000001                        554 _UART_en::
      000001                        555 	.ds 1
      000002                        556 _baudSet::
      000002                        557 	.ds 1
      000003                        558 _paritySet::
      000003                        559 	.ds 1
      000004                        560 _bitSet::
      000004                        561 	.ds 1
      000005                        562 _dump_address_65536_547:
      000005                        563 	.ds 2
      000007                        564 _dump_exit_65536_547:
      000007                        565 	.ds 1
      000008                        566 _move_sourceAddress_65536_603:
      000008                        567 	.ds 2
      00000A                        568 _move_invalidSize_65536_603:
      00000A                        569 	.ds 1
      00000B                        570 _edit_exit_65536_622:
      00000B                        571 	.ds 1
      00000C                        572 _edit_invalid_65536_622:
      00000C                        573 	.ds 1
      00000D                        574 _find_address_65536_646:
      00000D                        575 	.ds 2
      00000F                        576 _find_blockSize_65536_646:
      00000F                        577 	.ds 1
      000010                        578 _find_value_65536_646:
      000010                        579 	.ds 1
      000011                        580 _find_scan_65536_646:
      000011                        581 	.ds 1
      000012                        582 _find_noneFound_65536_646:
      000012                        583 	.ds 1
      000013                        584 _find_exit_65536_646:
      000013                        585 	.ds 1
      000014                        586 _count_address_65536_702:
      000014                        587 	.ds 2
      000016                        588 _count_blockSize_65536_702:
      000016                        589 	.ds 1
      000017                        590 _count_value_65536_702:
      000017                        591 	.ds 1
      000018                        592 _count_scan_65536_702:
      000018                        593 	.ds 1
      000019                        594 _count_noneFound_65536_702:
      000019                        595 	.ds 1
      00001A                        596 _count_exit_65536_702:
      00001A                        597 	.ds 1
                                    598 ;--------------------------------------------------------
                                    599 ; absolute internal ram data
                                    600 ;--------------------------------------------------------
                                    601 	.area IABS    (ABS,DATA)
                                    602 	.area IABS    (ABS,DATA)
                                    603 ;--------------------------------------------------------
                                    604 ; bit data
                                    605 ;--------------------------------------------------------
                                    606 	.area BSEG    (BIT)
                                    607 ;--------------------------------------------------------
                                    608 ; paged external ram data
                                    609 ;--------------------------------------------------------
                                    610 	.area PSEG    (PAG,XDATA)
                                    611 ;--------------------------------------------------------
                                    612 ; external ram data
                                    613 ;--------------------------------------------------------
                                    614 	.area XSEG    (XDATA)
                                    615 ;--------------------------------------------------------
                                    616 ; absolute external ram data
                                    617 ;--------------------------------------------------------
                                    618 	.area XABS    (ABS,XDATA)
                                    619 ;--------------------------------------------------------
                                    620 ; external initialized ram data
                                    621 ;--------------------------------------------------------
                                    622 	.area XISEG   (XDATA)
                                    623 	.area HOME    (CODE)
                                    624 	.area GSINIT0 (CODE)
                                    625 	.area GSINIT1 (CODE)
                                    626 	.area GSINIT2 (CODE)
                                    627 	.area GSINIT3 (CODE)
                                    628 	.area GSINIT4 (CODE)
                                    629 	.area GSINIT5 (CODE)
                                    630 	.area GSINIT  (CODE)
                                    631 	.area GSFINAL (CODE)
                                    632 	.area CSEG    (CODE)
                                    633 ;--------------------------------------------------------
                                    634 ; interrupt vector 
                                    635 ;--------------------------------------------------------
                                    636 	.area HOME    (CODE)
      000000                        637 __interrupt_vect:
      000000 02r00r00         [24]  638 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  639 	reti
      000004                        640 	.ds	7
      00000B 32               [24]  641 	reti
      00000C                        642 	.ds	7
      000013 32               [24]  643 	reti
      000014                        644 	.ds	7
      00001B 32               [24]  645 	reti
      00001C                        646 	.ds	7
      000023 02r01r29         [24]  647 	ljmp	_ISR_receive
                                    648 ;--------------------------------------------------------
                                    649 ; global & static initialisations
                                    650 ;--------------------------------------------------------
                                    651 	.area HOME    (CODE)
                                    652 	.area GSINIT  (CODE)
                                    653 	.area GSFINAL (CODE)
                                    654 	.area GSINIT  (CODE)
                                    655 	.globl __sdcc_gsinit_startup
                                    656 	.globl __sdcc_program_startup
                                    657 	.globl __start__stack
                                    658 	.globl __mcs51_genXINIT
                                    659 	.globl __mcs51_genXRAMCLEAR
                                    660 	.globl __mcs51_genRAMCLEAR
                                    661 ;	.\ecen4350_lcd_v4.c:45: __xdata unsigned char *lcd_address = (unsigned char __xdata *)__LCD_ADDRESS__;			//LCD address pointer
      000000 75*02 00         [24]  662 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  663 	mov	(_lcd_address + 1),#0x40
                                    664 ;	.\ecen4350_lcd_v4.c:46: __xdata unsigned char *seg7_address = (unsigned char __xdata *)__SEG_7_ADDRESS__;		//7segment address poitner
      000006 75*04 00         [24]  665 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  666 	mov	(_seg7_address + 1),#0x80
                                    667 ;	.\ecen4350_lcd_v4.c:48: volatile unsigned char received_byte = 0;
      00000C 75*06 00         [24]  668 	mov	_received_byte,#0x00
                                    669 ;	.\ecen4350_lcd_v4.c:49: volatile unsigned char received_flag = 0;
      00000F 75*07 00         [24]  670 	mov	_received_flag,#0x00
                                    671 ;	.\ecen4350_lcd_v4.c:52: __idata unsigned char UART_en = 0;
      000012 78r01            [12]  672 	mov	r0,#_UART_en
      000014 76 00            [12]  673 	mov	@r0,#0x00
                                    674 ;	.\ecen4350_lcd_v4.c:53: __idata unsigned char baudSet = 0;
      000016 78r02            [12]  675 	mov	r0,#_baudSet
      000018 76 00            [12]  676 	mov	@r0,#0x00
                                    677 ;	.\ecen4350_lcd_v4.c:54: __idata unsigned char paritySet = 0;
      00001A 78r03            [12]  678 	mov	r0,#_paritySet
      00001C 76 00            [12]  679 	mov	@r0,#0x00
                                    680 ;	.\ecen4350_lcd_v4.c:55: __idata unsigned char bitSet = 0;
      00001E 78r04            [12]  681 	mov	r0,#_bitSet
      000020 76 00            [12]  682 	mov	@r0,#0x00
                                    683 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  684 	ljmp	__sdcc_program_startup
                                    685 ;--------------------------------------------------------
                                    686 ; Home
                                    687 ;--------------------------------------------------------
                                    688 	.area HOME    (CODE)
                                    689 	.area HOME    (CODE)
      000026                        690 __sdcc_program_startup:
      000026 02r49r1C         [24]  691 	ljmp	_main
                                    692 ;	return from main will return to caller
                                    693 ;--------------------------------------------------------
                                    694 ; code
                                    695 ;--------------------------------------------------------
                                    696 	.area CSEG    (CODE)
                                    697 ;------------------------------------------------------------
                                    698 ;Allocation info for local variables in function 'iowrite8'
                                    699 ;------------------------------------------------------------
                                    700 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    701 ;map_address               Allocated to registers 
                                    702 ;------------------------------------------------------------
                                    703 ;	.\ecen4350_lcd_v4.c:92: inline void iowrite8(unsigned char __xdata *map_address, unsigned char d) {
                                    704 ;	-----------------------------------------
                                    705 ;	 function iowrite8
                                    706 ;	-----------------------------------------
      000000                        707 _iowrite8:
                           000007   708 	ar7 = 0x07
                           000006   709 	ar6 = 0x06
                           000005   710 	ar5 = 0x05
                           000004   711 	ar4 = 0x04
                           000003   712 	ar3 = 0x03
                           000002   713 	ar2 = 0x02
                           000001   714 	ar1 = 0x01
                           000000   715 	ar0 = 0x00
                                    716 ;	.\ecen4350_lcd_v4.c:93: IOM = 1;
                                    717 ;	assignBit
      000000 D2 B5            [12]  718 	setb	_P3_5
                                    719 ;	.\ecen4350_lcd_v4.c:94: *map_address = d;
      000002 E5*00            [12]  720 	mov	a,_iowrite8_PARM_2
      000004 F0               [24]  721 	movx	@dptr,a
                                    722 ;	.\ecen4350_lcd_v4.c:95: IOM = 0;
                                    723 ;	assignBit
      000005 C2 B5            [12]  724 	clr	_P3_5
                                    725 ;	.\ecen4350_lcd_v4.c:96: }
      000007 22               [24]  726 	ret
                                    727 ;------------------------------------------------------------
                                    728 ;Allocation info for local variables in function 'ioread8'
                                    729 ;------------------------------------------------------------
                                    730 ;map_address               Allocated to registers 
                                    731 ;d                         Allocated to registers r7 
                                    732 ;------------------------------------------------------------
                                    733 ;	.\ecen4350_lcd_v4.c:98: inline unsigned char ioread8(unsigned char __xdata *map_address)
                                    734 ;	-----------------------------------------
                                    735 ;	 function ioread8
                                    736 ;	-----------------------------------------
      000008                        737 _ioread8:
                                    738 ;	.\ecen4350_lcd_v4.c:101: IOM = 1;
